updated_at,small_step_id,candidate_ss_wr_desc
2026-04-17T21:45:05,Year 1_5-6_Spring__Addition and subtraction within 20_10_Missing number problems,"In this final small step, children explore missing number problems. They use the idea of inverse operations to see that if they start with a number and add 2 to it, then to “undo” that they need to subtract 2. Bar models and part-whole models are useful representations for this. “First, then, now” stories can be particularly helpful for children to act out the problems and visualise what is happening. Use of counters and ten frames, as well as number lines, supports children in their understanding of a missing number problem, helping them to discuss what the numbers in a problem represent. With the missing number problem 3 + = 5, a common mistake is to add 3 and 5 and get 3 + 8 = 5. Children need to spot that this does not make sense, as 8 is greater than 5"
2026-04-17T17:11:24,Year 1_5-6_Spring__Addition and subtraction within 20_1_Add by counting on within 20,"build on their learning from earlier in the year as they explore addition by counting on from a given number within 20 The use of ten frames and counters or cubes is particularly useful, together with bar models. Children should begin to understand that addition is commutative (although they do not need to formally know the word), and that it is more efficient to start from the greater number than the smaller number. For example, when working out 1 + 13, it is quicker to add 1 to 13 than to add 13 to 1. A number line is a particularly useful tool to exemplify this point, as children see the benefit of drawing just 1 jump rather than drawing 13 jumps. It is important that children see that they are not just counting the total of two separate numbers or items; rather, they are adding to what they already have."
2026-04-17T20:28:40,Year 1_5-6_Spring__Addition and subtraction within 20_2_Add ones using number bonds,"use number bonds and related facts when adding within 20, as an alternative to counting on. This is a more efficient method because, for example, if they know that 4 and 2 are a bond to 6, they can use this fact to see that 14 and 2 are a bond to 16, as are 4 and 12 Using counters and ten frames and base 10 enables children to see the links between related facts, noticing that, for example, 11 + 6 is 10 more than 1 + 6 Children can also explore missing number problems such as 5 + = 17 using the knowledge that 5 and 2 are a number bond to 7"
2026-04-17T20:29:48,Year 1_5-6_Spring__Addition and subtraction within 20_3_Find and make number bonds to 20,"explore number bonds to 20. They have already learnt about number bonds to 10 and should be confident with these. It is essential that children are fluent in their number bonds as they are used frequently throughout the curriculum. Children use their knowledge of number bonds to 10 to find number bonds to 20. Using examples such as 7 + 3, 17 + 3 and 7 + 13 encourages children to see the link between bonds to 10 and bonds to 20, as well as reinforcing their understanding of place value. They see that working systematically helps them to find all the possible number bonds to 20 Representations such as ten frames, counters, Rekenreks and part-whole models, among others, can be used to support children’s understanding."
2026-04-17T20:41:25,Year 1_5-6_Spring__Addition and subtraction within 20_4_Doubles,"learn about doubles, with a focus on adding the two equal quantities together as opposed to multiplying by 2 Give children opportunities to build doubles using real objects and mathematical equipment. Building numbers using the pair-wise patterns on ten frames helps them to see the doubles. Mirrors and barrier games are a fun way for children to see doubles as they build and begin to explore symmetry. Encourage children to say the doubles as they build them, for example “Double 2 is 4” Provide examples of doubles and non-doubles for children to sort and explain why they have sorted in the way they have. Dominoes are a great resource for this activity. At this point, children only explore doubles up to double 10"
2026-04-17T20:54:00,Year 1_5-6_Spring__Addition and subtraction within 20_5_Near doubles,"Building on the previous step, in this small step children use doubles to help work out near doubles. For example, they can use the double fact that 6 + 6 = 12 to work out 6 + 7 by adding 1 more. They should see that this is a more efficient method than counting on. As in the previous step, building numbers in a pair-wise pattern on ten frames can help children visualise that to work out 3 + 4, they can do 3 + 3 plus 1 more. Children can also explore finding near doubles through subtraction, for example 3 + 4 is equal to 4 + 4 minus 1. This can be useful for children who are more confident with certain doubles than others. For example, if a child is not confident with doubling 7, they may struggle with 7 + 8, but if they can double 8, they can use this fact instead."
2026-04-17T20:59:11,Year 1_5-6_Spring__Addition and subtraction within 20_6_Subtract ones using number bonds,"begin subtracting within 20. Earlier in the year, children subtracted within 10 by counting back and using number lines. They now subtract within 20 using their knowledge of number bonds. For example, if they know the number bond 7 – 5 = 2, then they know that 17 – 5 = 12 By completing these calculations side by side using ten frames, counters, part-whole models or base 10, children see that the second subtraction will have an answer that is 10 greater than the first subtraction. At this stage, none of the subtractions cross 10, so children can focus on using their number bond knowledge rather than counting back, which is covered in the next step."
2026-04-17T21:35:30,Year 1_5-6_Spring__Addition and subtraction within 20_7_Subtraction – counting back,"build on the language of subtraction, recognising the subtraction symbol from earlier learning and using it within 20 Children use the counting back strategy for numbers within 20, including subtractions that cross 10. The use of zero is important, so children know that when nothing is taken away, the start number remains the same, or when the whole group is taken away, there will be nothing left. Crossing out and using a number line are particularly useful for counting back to work out subtractions. This can also be linked with “first, then, now” stories."
2026-04-17T21:39:51,Year 1_5-6_Spring__Addition and subtraction within 20_8_Subtraction – finding the difference,"formally learn about finding the difference for the first time and explore it as a form of subtraction. Children often struggle with this concept as they are not required to physically take away or count back a specified amount as they have previously experienced. Instead, they are making comparisons between two amounts. In some cases the question will be worded as “How many more …?” Up until now, they have only encountered the word “more” when thinking about addition. Children can use their skills of counting back and counting on to help them find the difference. Alternatively, they can make both amounts and visually see how many more or less a number is."
2026-04-17T21:42:45,Year 1_5-6_Spring__Addition and subtraction within 20_9_Related facts,"Now that children have spent some time exploring addition and subtraction separately, in this small step they look at how they relate to each other, considering the addition and subtraction fact families for numbers within 20 Children use both concrete resources and pictures to find links between the addition and subtraction sentences. Highlight that addition and subtraction are inverse operations. As well as finding the four related facts, children can write the sentences with the “=” at either the end or the start. Throughout this step, the idea of commutativity should be reinforced, and children should be able to verbalise that addition can be done in any order, whereas subtraction cannot. It is not necessary for children to use the word “commutative” at this stage."
2026-04-18T16:15:23,Year 1_5-6_Spring__Mass and volume_1_Heavier and lighter,"In this block, children are formally introduced to mass for the first time. They may have some understanding of describing something as heavy or light from their own experience or from previous learning in Reception. Children begin by holding objects to compare them, using the language of “heavier” or “lighter”. They then use balance scales to check their comparisons. They need to understand that the heavier object is lower on the balance scale. At this stage, children do not need to measure the actual mass of objects in order to compare them. Children may assume that larger objects are heavier than smaller objects or that objects that are the same size/shape have the same mass. Comparing the mass of a large inflated balloon and a small ball of modelling clay, and comparing the mass of an inflated and a water-filled balloon should help to overcome these misconceptions."
2026-04-18T16:43:43,Year 1_5-6_Spring__Mass and volume_2_Measure mass,"use a variety of non-standard units, such as cubes or bricks, to measure the mass of an object. Building on the previous step, children should understand that when a scale is balanced, objects have the same mass. On a balanced scale, the number of non-standard units on one side tells them the mass of the object on the other side. Highlight the importance of choosing the same non-standard unit to measure the mass. Measuring the mass of an object using an assortment of different non-standard units, such as a number of cubes, pencils and wooden bricks, makes it difficult to record the object’s mass. Children may find it difficult to balance objects exactly. If an object does not balance exactly, encourage them to use the closest number or to try a different non-standard unit."
2026-04-17T16:56:03,Year 1_5-6_Spring__Place value within 20_10_Estimate on a number line to 20,"are asked to estimate for the first time. This is a new word for children to learn. Previously, they may have been asked to “guess” and make predictions. When children are beginning to estimate on a number line, take time to explore the halfway point. Where do they think halfway is? How do they know? What informal measurements could they use to check? (For example, steps in the playground.) Some children may initially struggle to estimate. Conversations with other children are vital to develop understanding. Some children may find not having an exact answer difficult and need time to grasp the idea of estimating. Children need to be confident using a number line before being able to estimate. For example, if they are estimating where 4 is on a blank number line from zero to 10, they need to be able to reason that it will be less than halfway."
2026-04-17T17:02:19,Year 1_5-6_Spring__Place value within 20_11_Compare numbers to 20,"build on their understanding of comparing numbers from the Autumn term to compare pairs of numbers up to and including 20 Children can use their knowledge of counting to support them. For example, because they say 16 after 15, they know that 16 is greater than 15. They can also use their knowledge of representing numbers using objects to help them identify which number in a pair is greater or less than the other. Ten frames and number lines are useful representations to support children when comparing numbers. Both the inequality symbols and the language of “greater than”, “less than” and “equal to” are used throughout. It is important that children see examples of all the symbols, to reinforce their meaning. Children also compare numbers written as words."
2026-04-17T17:07:28,Year 1_5-6_Spring__Place value within 20_12_Order numbers to 20,"Now that children are confident in counting and comparing numbers to 20, in this small step they move on to ordering sets of three numbers. Expose children to different methods for ordering such as comparing two groups initially and lining groups up. Children should use the language they used in the previous step as well as “greatest”, “smallest”, “most” and “fewest”. Children need to apply their knowledge of tens and ones to help them work abstractly. For example, when ordering 8, 17 and 14 children should recognise that 8 is the only number that does not have 1 ten, therefore 8 is the smallest of the three numbers."
2026-04-17T14:38:40,Year 1_5-6_Spring__Place value within 20_1_Count within 20,"In the Autumn term, children learnt the numbers to 10. In this small step, they extend that learning to count to 20 Provide regular opportunities for children to verbally count to 20, for example counting how many children are present or how many beanbags there are in a bucket. Children can find counting through the teen numbers difficult, as the number names do not have the same regular 1 to 9 pattern that they hear once they count beyond 20. Use concrete resources to support children to see the “10-and-a-bit” structure of teen numbers. Number tracks can support children in counting on and back to 20. “I count, you count” activities allow children to practise continuing the count from different starting points."
2026-04-17T15:51:19,Year 1_5-6_Spring__Place value within 20_2_Understand 10,"develop their understanding of 10. A deep understanding of 10 will set children up well for future learning. Use ten frames, bead strings and towers of cubes to draw attention to the fact that 10 ones and 1 ten are equivalent. Ten frames, bead strings and regular patterns, such as those on a dice, can support children to instantly recognise (subitise) 10 without needing to count. Spend time looking at 10 in different ways, particularly ways where the 10 can be fixed or broken apart, for example a bundle of 10 straws. Children could then move on to seeing 10 as one base 10 piece that cannot be broken apart, although the individual ones are still obvious."
2026-04-17T15:59:35,"Year 1_5-6_Spring__Place value within 20_3_Understand 11, 12 and 13","develop their understanding of 11, 12 and 13 as 1 ten and some ones, or “10-and-a-bit”. Start by showing children 10 on a ten frame and explore with them how to use a second ten frame to extend the number represented to 11, 12 and 13 Encourage them to make 11, 12 and 13 using a range of resources that make the “10-and-a-bit” structure clear. Ten frames, number pieces, towers of cubes, Rekenreks and bead strings all support children to see the full ten and part of the next ten to support their place value understanding. This understanding is crucial to future work on addition and subtraction. Time should be taken to ensure that children understand the difference between the digits in the numbers, making links between the tens and ones in the representation and the numeral."
2026-04-17T16:04:48,"Year 1_5-6_Spring__Place value within 20_4_Understand 14, 15 and 16","extend the learning of the previous step by looking at 14, 15 and 16 Children practise matching numbers to representations using cards showing 14, 15 and 16 in words and numerals alongside representations of each number. As with the previous step, encourage children to make 14, 15 and 16 using a range of resources that make the “10-and-a-bit” structure clear. Ten frames, number pieces, towers of cubes, Rekenreks and bead strings all support children to see the full ten and part of the next ten to support their place value understanding. This understanding is crucial to future work on addition and subtraction. Children should be challenged to explore the differences and similarities between these numbers and 11, 12 and 13. They also use part-whole models, giving them an informal introduction to partitioning."
2026-04-17T16:06:11,"Year 1_5-6_Spring__Place value within 20_5_Understand 17, 18 and 19","extend the learning of the previous two steps by looking at 17, 18 and 19 Children explore 17, 18 and 19 shown on ten frames, expressing them as 1 ten and a number of ones. Encourage children to notice the “10-and-a bit” structure to help them subitise as they have done previously. Children practise matching numbers to representations using cards showing 17, 18 and 19 in words and numerals alongside representations of each number. Ten frames, number pieces, towers of cubes, Rekenreks and bead strings continue to support children to see the full ten and part of the next ten to support their place value understanding. This understanding is crucial to future work on addition and subtraction. Now that children are looking at the later teen numbers, encourage them to see the number of empty spaces in the second ten frame in order to quickly identify 17, 18 and 19"
2026-04-17T16:07:55,Year 1_5-6_Spring__Place value within 20_6_Understand 20,"apply what they have learnt about 10, to develop an understanding of 20. A deep understanding of 20 will set children up well for future learning. Use ten frames, bead strings and towers of cubes to draw attention to the fact that 2 tens are equivalent to 20. Spend time looking at 20 in different ways, particularly ways where each ten can be fixed or broken apart, for example bundles of straws. Children could then move on to seeing 20 as two base 10 pieces that cannot be broken apart, although the individual ones are still obvious."
2026-04-17T16:25:27,Year 1_5-6_Spring__Place value within 20_7_1 more and 1 less,"1 more and 1 less than any number with numbers from 11 to 20, other numbers within 20 can also be covered. Ensure that examples involving zero are used, for example 1 less than 1 is zero and 1 more than zero is 1. Children have already encountered the language of “more” and “less”, but this may need reinforcing. Using real-life examples, such as “1 more grape”, will help children with their understanding of the vocabulary. Representations such as ten frames are useful for showing 1 more and 1 less. Towers of cubes are particularly useful for clearly showing the 1 more pattern of consecutive numbers. Using a number track alongside concrete resources can help children develop a secure understanding of the concept. Children practise finding 1 more and 1 less using both representations and numerals."
2026-04-17T16:46:30,Year 1_5-6_Spring__Place value within 20_8_The number line to 20,"Children learnt about the number line to 10 in the Autumn term. In this small step, they extend the number line to 20 All the number lines in this step count in 1s. Children can use number lines to practise and consolidate the skills learnt so far in this block. They recap counting from 0 to 20 forwards when labelling a number line and practise counting backwards when reading from right to left. A number line is a great opportunity to count from zero, as children do not do this when counting physical things. They use a variety of number lines all counting in 1s, but with different start and end point values."
2026-04-17T16:54:11,Year 1_5-6_Spring__Place value within 20_9_Use a number line to 20,"build on their understanding of the number line to 20 All the number lines in this step count in 1s. Children continue to use the number line to practise and consolidate the skills learnt so far in this block. Children see that 1 more is the next number along the number line, while 1 less is the previous number. They identify all the numbers lying between two given numbers and work out and label numbers on partially labelled number lines."
2026-04-18T08:43:57,Year 1_5-6_Spring__Place value within 50_1_Count to 50,"count forwards and backwards between 20 and 50 Chanting games, such as “I count, you count”, give children the opportunity to count from different starting points alongside their peers. Number tracks and half-hundred squares are useful representations to support children counting up to 50. When counting on a half-hundred square, ensure that they recognise the convention of moving to the next row after reaching a multiple of 10"
2026-04-18T08:54:45,Year 1_5-6_Spring__Place value within 50_2_Skip count in tens,multiples of 10 up to 50
2026-04-18T09:18:24,Year 1_5-6_Spring__Place value within 50_3_Count by making groups of tens,"learn how to count objects more efficiently by grouping into tens and ones. Children should spend time practically counting groups of ten from objects such as counters, cubes and straws. Building towers of 10 cubes or bundling 10 straws will reinforce the concept of 1 ten being equal to 10 ones. After grouping objects into tens practically, children practise counting pictures of objects and circling each group of ten. It is important that children recognise that a 2-digit number is formed by counting the number of groups of ten for the first digit and the ones left over as the second digit."
2026-04-18T09:20:22,Year 1_5-6_Spring__Place value within 50_4_Groups of tens and ones,"This small step consolidates children’s place value understanding of tens and ones. Children continue to describe a number by the number of tens and ones the number is made from. Learning from the previous step is extended, as the representations of the tens and ones are not always in place value order. Children need to count the number of groups of 10 and then the ones to find the total. All the representations still show that 10 ones make 1 ten, and children could still count individual ones to find the total. However, this is not efficient, so if children are still doing this, encourage them to recognise the groups of 10. Using base 10 is useful, as it gives children no option other than to count tens and ones, since they cannot split the ten apart."
2026-04-18T09:23:42,Year 1_5-6_Spring__Place value within 50_5_Partition into tens and ones,"develop their understanding of place value for 2-digit numbers as they begin to partition numbers to 50. They have already explored how many tens and ones make a number and they now use a part-whole model to partition a number into tens and ones. Children first investigate partitioning with representations, followed by numbers. It is important that they see that the whole can be partitioned into tens and ones or ones and tens. The value of the whole and each part does not change in either order. At this stage, children do not need to describe the part-whole model as an addition number sentence."
2026-04-18T09:29:37,Year 1_5-6_Spring__Place value within 50_6_The number line to 50,"Children have used a number line to count to 10 and 20 in previous blocks; in this small step, the number line is extended to include numbers to 50 Encourage children to explore the similarities and differences between a number track and a number line. There are lots of opportunities for practical activities within this step, such as children creating their own number line on the playground. Children see examples of number lines with different start and end point values, as well as number lines between zero and 50 or between multiples of 10. They use their knowledge of counting to label number lines counting up in 1s before labelling number lines counting in 10s. Building on this, they find the position of given numbers on unlabelled number lines."
2026-04-18T09:32:26,Year 1_5-6_Spring__Place value within 50_7_Estimate on a number line to 50,"Building on the previous small step, children estimate the positions of numbers on number lines up to 50 Children have estimated on number lines to 20, but they may need to recap the idea of an estimate being a “best guess”. Remind them that estimates are not exact. Explore the process of finding a midpoint on a blank number line by asking what number is halfway between the start and end point numbers. Discuss how that makes it easier to estimate the position of a number. After finding the midpoint, children can then position the number using proportional reasoning."
2026-04-18T16:07:27,"Year 1_5-6_Spring__Place value within 50_8_1 more, 1 less","In this final step, children apply their counting skills to find 1 more and 1 less than any number between zero and 50. They have already found 1 more and 1 less than numbers within 20 in a previous block. As children are still developing their understanding of 2-digit numbers, it is important that they find 1 more and 1 less of a number using concrete resources and representations. Initially, they could make a number using a ten frame and counters, before working out 1 more and 1 less by adding or removing counters. Children could then use number lines alongside concrete resources to count forwards or backwards."
